User-agent: *
Disallow: /acquia_marinatempates/
Disallow: /application/
Disallow: /essays/
Disallow: /forms/
Disallow: /pdf_export/
Disallow: /peoplesoft/
Disallow: /peoplesoft_export.php
Disallow: /recommendations/
Disallow: /recommender.php
Disallow: /script.php
Disallow: /tcpdf/
Disallow: /templates/
Disallow: /testscripts/
Disallow: /verification_history.php
Disallow: /verification_international.php
Disallow: /verification_objectives.php
Disallow: /verification_personal.php
Disallow: /verification_recommendation.php
Disallow: /verification.php
